[11.04695557 10.02752377  9.26973493  8.56582467  8.41371834  8.14848331
  1.62381779  1.62381779  1.62381779  1.62381779  1.62381779  1.62381779
  1.62381779  1.62381779  1.62381779  1.62381779  1.62381779  1.62381779
  1.62381779  1.62381779  1.62381779  1.62381779  1.62381779  1.62219437
  1.62219437  1.62219437  1.62219437  1.62219437  1.62219437  1.62219437
  1.62219437  1.62219437  1.62219437  1.62219437  1.62219437  1.62219437
  1.62219437  1.62219437  1.62219437  1.62219437  1.62219437  1.62219437
  1.62219437  1.62219437  1.62219437  1.62219437  1.62219437  1.62219437
  1.62219437  1.62219437  1.62219437  1.62219437  1.62219437  1.62219437
  1.62219437  1.62219437  1.62219437  1.62219437  1.62219437  1.62219437
  1.62219437  1.62219437  1.62219437  1.62219437  1.62219437  1.62219437
  1.62219437  1.62219437  1.62219437  1.62219437  1.62219437  1.62219437
  1.62219437  1.62219437  1.62219437  1.62219437  1.62219437  1.62219437
  1.62219437  1.62219437  1.62219437  1.62219437  1.62219437  1.62219437
  1.62219437  1.62219437  1.62219437  1.62219437  1.62219437  1.62219437
  1.62219437  1.62219437  1.62219437  1.62219437  1.62219437  1.62219437
  1.62219437  1.62219437  1.62219437  1.62219437  1.62219437  1.62219437
  1.62219437  1.62219437  1.62219437  1.62219437  1.62219437  1.62219437
  1.62219437  1.62219437  1.62219437  1.62219437  1.62219437  1.62219437
  1.62219437  1.62219437  1.62219437  1.62219437  1.62219437  1.62219437
  1.62219437  1.62219437  1.61893282  1.61893282  1.61893282  1.61893282
  1.61893282  1.61893282  1.61893282  1.61847587  1.61847587  1.61847587
  1.61847587  1.61847587  1.61847587  1.61847587  1.61847587  1.61847587
  1.61847587  1.61847587  1.61847587  1.61847587  1.61847587  1.61847587
  1.61847587  1.61847587  1.61847587  1.61847587  1.61847587  1.61847587
  1.61847587  1.61847587  1.61847587  1.61329588  1.61329588  1.61329588
  1.61329588  1.61329588  1.61329588  1.61329588  1.61329588  1.61329588
  1.61329588  1.61329588  1.61329588  1.61329588  1.61329588  1.61329588
  1.61329588  1.61329588  1.61329588  1.61329588  1.61329588  1.61329588
  1.61329588  1.61329588  1.61329588  1.61329588  1.61329588  1.61329588
  1.61329588  1.61329588  1.61329588  1.61329588  1.61329588  1.61329588
  1.61329588  1.61329588  1.61329588  1.61329588  1.61329588  1.61329588
  1.61329588  1.61329588  1.61329588  1.61329588  1.61329588  1.61329588
  1.61329588  1.61329588  1.61329588  1.61329588  1.61329588  1.61329588
  1.61329588  1.61329588  1.61329588  1.61329588  1.61329588  1.61329588
  1.61329588  1.61329588  1.61329588  1.61329588  1.61329588  1.61329588
  1.61329588  1.61329588  1.61329588  1.61329588  1.61329588  1.61329588
  1.61329588  1.61329588  1.61329588  1.61329588  1.61329588  1.61329588
  1.61329588  1.61329588  1.61329588  1.61329588  1.61329588  1.61329588
  1.61329588  1.61329588  1.61329588  1.61329588  1.61329588  1.61329588
  1.61329588  1.61329588  1.61329588  1.61329588  1.61329588  1.61329588
  1.61329588  1.61329588  1.61329588  1.61329588  1.61329588  1.61329588
  1.61329588  1.61329588  1.61329588  1.61329588  1.61329588  1.61329588
  1.61329588  1.61329588  1.61329588  1.61329588  1.61329588  1.61329588
  1.61329588  1.61329588  1.61329588  1.61329588  1.61329588  1.61329588
  1.61329588  1.61329588  1.61329588  1.61329588  1.61329588  1.61329588
  1.61329588  1.61329588  1.61329588  1.61329588  1.61329588  1.61329588
  1.61329588  1.61329588  1.61329588  1.61329588  1.61329588  1.61329588
  1.61329588  1.61329588  1.61329588  1.61329588  1.61329588  1.61329588
  1.61329588  1.61329588  1.61329588  1.61329588  1.61329588  1.61329588
  1.61329588  1.61329588  1.61329588  1.61329588  1.61329588  1.61329588
  1.61329588  1.61329588  1.61329588  1.61329588  1.61329588  1.61329588
  1.61329588  1.61329588  1.61329588  1.61329588  1.61329588  1.61329588
  1.61329588  1.61329588  1.61329588  1.61329588  1.61329588  1.61329588
  1.61329588  1.61329588  1.61329588  1.61329588  1.61329588  1.61329588
  1.61329588  1.61329588  1.61329588  1.61329588  1.61329588  1.61329588
  1.61329588  1.61329588  1.61329588  1.61329588  1.61329588  1.61329588
  1.61329588  1.61329588  1.61329588  1.61329588  1.61329588  1.61329588
  1.61329588  1.61329588  1.61329588  1.61329588  1.61329588  1.61329588
  1.61329588  1.61329588  1.61329588  1.61329588  1.61329588  1.61329588
  1.61301366  1.61301366  1.61301366  1.61301366  1.61301366  1.61301366
  1.61301366  1.61301366  1.61301366  1.61301366  1.61301366  1.61301366
  1.61301366  1.61301366  1.61301366  1.61301366  1.61301366  1.61301366
  1.61301366  1.61301366  1.61301366  1.61301366  1.61301366  1.61301366
  1.61301366  1.61301366  1.61301366  1.61102677  1.61102677  1.61102677
  1.61102677  1.61102677  1.61102677  1.61102677  1.61102677  1.61102677
  1.61102677  1.61102677  1.61102677  1.61102677  1.61102677  1.61102677
  1.61102677  1.61102677  1.61102677  1.61102677  1.61102677  1.61102677
  1.61102677  1.61102677  1.61102677  1.61102677  1.61102677  1.61102677
  1.61102677  1.61102677  1.61102677  1.61102677  1.61102677  1.61102677
  1.61102677  1.61102677  1.61102677  1.61102677  1.61102677  1.61102677
  1.61102677  1.61102677  1.61102677  1.61102677  1.61102677  1.61102677
  1.61102677  1.61102677  1.61102677  1.61102677  1.61102677  1.61102677
  1.61102677  1.61102677  1.61102677  1.61102677  1.61102677  1.61102677
  1.61102677  1.61102677  1.60535388  1.60535388  1.60535388  1.60535388
  1.60535388  1.60535388  1.60535388  1.60535388  1.60535388  1.60535388
  1.60535388  1.60535388  1.60535388  1.60535388  1.60535388  1.60535388
  1.60535388  1.60535388  1.60535388  1.60535388  1.60535388  1.60535388
  1.60535388  1.60535388  1.60535388  1.60535388  1.60535388  1.60535388
  1.60535388  1.60535388  1.60345783  1.60345783  1.60345783  1.60345783
  1.60345783  1.60345783  1.60345783  1.60345783  1.60345783  1.60345783
  1.60345783  1.60345783  1.60345783  1.60345783  1.60345783  1.60345783
  1.60345783  1.60345783  1.60345783  1.60345783  1.60345783  1.60345783
  1.60345783  1.60345783  1.60345783  1.60345783  1.60345783  1.60345783
  1.60345783  1.60345783  1.60345783  1.60345783  1.60345783  1.60345783
  1.60345783  1.60345783  1.60345783  1.60345783  1.60345783  1.60345783
  1.60345783  1.60345783  1.60345783  1.60345783  1.5947039   1.5947039
  1.5947039   1.5947039   1.5947039   1.5947039   1.5947039   1.5947039
  1.5947039   1.5947039   1.5947039   1.5947039   1.5947039   1.5947039
  1.5947039   1.5947039   1.5947039   1.5947039   1.5947039   1.5947039
  1.5947039   1.5947039   1.5947039   1.5947039   1.5947039   1.5947039
  1.5947039   1.5947039   1.5947039   1.5947039   1.5947039   1.5947039
  1.5947039   1.5947039   1.5947039   1.5947039   1.5947039   1.5947039
  1.5947039   1.5947039   1.5947039   1.5947039   1.5947039   1.5947039
  1.5947039   1.5947039   1.5947039   1.5947039   1.5947039   1.5947039
  1.5947039   1.5947039   1.5947039   1.5947039   1.5947039   1.5947039
  1.5947039   1.5947039   1.5947039   1.5947039   1.5947039   1.5947039
  1.59391156  1.59391156  1.59391156  1.59391156  1.59391156  1.59391156
  1.59391156  1.59391156  1.59391156  1.59391156  1.59391156  1.59391156
  1.59391156  1.59391156  1.59391156  1.59391156  1.59391156  1.59391156
  1.59391156  1.59391156  1.59391156  1.59391156  1.59391156  1.59391156
  1.59391156  1.59391156  1.59391156  1.59391156  1.59391156  1.59391156
  1.59391156  1.59391156  1.59391156  1.59391156  1.59391156  1.59391156
  1.58972565  1.58972565  1.58972565  1.58972565  1.58972565  1.58972565
  1.58972565  1.58972565  1.58972565  1.58972565  1.58972565  1.58972565
  1.58972565  1.58972565  1.58972565  1.58972565  1.58972565  1.58972565
  1.58972565  1.58972565  1.58972565  1.58972565  1.58972565  1.58972565
  1.58972565  1.58972565  1.58972565  1.58972565  1.58972565  1.58972565
  1.58972565  1.58972565  1.58972565  1.58972565  1.58972565  1.58972565
  1.58972565  1.58972565  1.58972565  1.58972565  1.58972565  1.58972565
  1.58972565  1.58972565  1.58972565  1.58972565  1.58972565  1.58972565
  1.58972565  1.58972565  1.58972565  1.58972565  1.58972565  1.58972565
  1.58972565  1.58972565  1.58972565  1.58972565  1.58972565  1.58972565
  1.58972565  1.58972565  1.58972565  1.58972565  1.58972565  1.58972565
  1.58972565  1.58972565  1.58972565  1.58972565  1.583264    1.583264
  1.583264    1.583264    1.583264    1.583264    1.583264    1.583264
  1.583264    1.583264    1.583264    1.583264    1.583264    1.583264
  1.583264    1.583264    1.583264    1.583264    1.583264    1.583264
  1.583264    1.583264    1.583264    1.583264    1.583264    1.583264
  1.583264    1.583264    1.583264    1.583264    1.583264    1.583264
  1.583264    1.583264    1.583264    1.583264    1.583264    1.583264
  1.583264    1.583264    1.583264    1.583264    1.583264    1.583264
  1.583264    1.583264    1.583264    1.583264    1.583264    1.583264
  1.583264    1.583264    1.583264    1.583264    1.583264    1.583264
  1.583264    1.583264    1.583264    1.583264    1.583264    1.583264
  1.583264    1.583264    1.583264    1.583264    1.583264    1.583264
  1.583264    1.583264    1.583264    1.583264    1.583264    1.583264
  1.583264    1.583264    1.583264    1.583264    1.583264    1.583264
  1.583264    1.583264    1.583264    1.583264    1.583264    1.583264
  1.583264    1.583264    1.583264    1.583264    1.583264    1.583264
  1.583264    1.583264    1.583264    1.583264    1.583264    1.583264
  1.583264    1.583264    1.583264    1.583264    1.583264    1.583264
  1.583264    1.583264    1.583264    1.583264    1.583264    1.583264
  1.583264    1.58047216  1.58047216  1.58047216  1.58047216  1.58047216
  1.58047216  1.58047216  1.58047216  1.58047216  1.58047216  1.58047216
  1.58047216  1.58047216  1.58047216  1.58047216  1.58047216  1.58047216
  1.58047216  1.58047216  1.58047216  1.58047216  1.58047216  1.58047216
  1.58047216  1.58047216  1.58047216  1.58047216  1.58047216  1.58047216
  1.58047216  1.58047216  1.58047216  1.58047216  1.58047216  1.58047216
  1.58047216  1.58047216  1.58047216  1.58047216  1.58047216  1.58047216
  1.58047216  1.58047216  1.58047216  1.58047216  1.58047216  1.58047216
  1.58047216  1.58047216  1.58047216  1.58047216  1.58047216  1.58047216
  1.58047216  1.58047216  1.58047216  1.58047216  1.58047216  1.58047216
  1.58047216  1.58047216  1.58047216  1.58047216  1.58047216  1.58047216
  1.58047216  1.58047216  1.58047216  1.58047216  1.58047216  1.58047216
  1.58047216  1.58047216  1.58047216  1.58047216  1.58047216  1.58047216
  1.58047216  1.58047216  1.58047216  1.58047216  1.58047216  1.58047216
  1.58047216  1.58047216  1.58047216  1.58047216  1.58047216  1.58019235
  1.58019235  1.58019235  1.58019235  1.58019235  1.58019235  1.58019235
  1.58019235  1.58019235  1.58019235  1.58019235  1.58019235  1.58019235
  1.58019235  1.58019235  1.58019235  1.58019235  1.58019235  1.58019235
  1.58019235  1.58019235  1.58019235  1.58019235  1.58019235  1.58019235
  1.58019235  1.58019235  1.58019235  1.58019235  1.58019235  1.58019235
  1.58019235  1.58019235  1.58019235  1.58019235  1.57971909  1.57971909
  1.57971909  1.57971909  1.57971909  1.57971909  1.57971909  1.57971909
  1.57971909  1.57971909  1.57971909  1.57971909  1.57971909  1.57971909
  1.57971909  1.57971909  1.57971909  1.57971909  1.57971909  1.57971909
  1.57971909  1.57971909  1.57971909  1.57971909  1.57971909  1.57971909
  1.57971909  1.57971909  1.57971909  1.57971909  1.57971909  1.57971909
  1.57971909  1.57971909  1.57971909  1.57971909  1.57971909  1.57971909
  1.57971909  1.57971909  1.57637713  1.57637713  1.57637713  1.57637713
  1.57637713  1.57637713  1.57637713  1.57637713  1.57637713  1.57637713
  1.57637713  1.57637713  1.57637713  1.57637713  1.57637713  1.57637713
  1.57637713  1.57637713  1.57637713  1.57637713  1.57637713  1.57637713
  1.57637713  1.57637713  1.57637713  1.57637713  1.57637713  1.57637713
  1.57637713  1.57637713  1.57637713  1.57637713  1.57637713  1.57637713
  1.57637713  1.57637713  1.57637713  1.57637713  1.57637713  1.57637713
  1.57637713  1.57637713  1.57637713  1.57637713  1.5760286   1.5760286
  1.5760286   1.5760286   1.5760286   1.5760286   1.5760286   1.5760286
  1.5760286   1.5760286   1.5760286   1.5760286   1.5760286   1.5760286
  1.5760286   1.5760286   1.5760286   1.5760286   1.5760286   1.5760286
  1.5760286   1.5760286   1.5760286   1.5760286   1.5760286   1.5760286
  1.5760286   1.5760286   1.5760286   1.5760286   1.5760286   1.5760286
  1.5760286   1.5760286   1.5760286   1.5760286   1.5760286   1.5760286
  1.5760286   1.5760286   1.5760286   1.5760286   1.5760286   1.5760286
  1.5760286   1.5760286   1.5760286   1.5760286   1.5760286   1.5760286
  1.5760286   1.5760286   1.5760286   1.5760286   1.5760286   1.5760286
  1.5760286   1.5760286   1.5760286   1.5760286   1.5760286   1.5760286
  1.5760286   1.5760286   1.5760286   1.5760286   1.5760286   1.5760286
  1.5760286   1.5760286   1.5760286   1.5760286   1.5760286   1.5760286
  1.5760286   1.57437984  1.57437984  1.57437984  1.57437984  1.57437984
  1.57437984  1.57437984  1.57437984  1.57437984  1.57437984  1.57437984
  1.57437984  1.57437984  1.57437984  1.57437984  1.57437984  1.57437984
  1.57437984  1.57437984  1.57437984  1.57437984  1.57437984  1.57437984
  1.57437984  1.57437984  1.57437984  1.57437984  1.57437984  1.57437984
  1.57437984  1.57437984  1.57437984  1.57396973  1.57396973  1.57396973
  1.57396973  1.5737586   1.5737586   1.5737586   1.5737586   1.5737586
  1.5737586   1.5737586   1.5737586   1.5737586   1.5737586   1.5737586
  1.5737586   1.5737586   1.5737586   1.5737586   1.5737586   1.5737586
  1.5737586   1.5737586   1.5737586   1.5737586   1.5737586   1.5737586
  1.5737586   1.5737586   1.5737586   1.5737586   1.5737586   1.5737586
  1.5737586   1.5737586   1.5737586   1.5737586   1.5737586   1.5737586
  1.5737586   1.5737586   1.5737586   1.5737586   1.5737586   1.5737586
  1.5737586   1.5737586   1.5737586   1.5737586   1.5737586   1.5737586
  1.5737586   1.5737586   1.5737586   1.5737586   1.5737586   1.5737586
  1.5737586   1.5737586   1.5737586   1.5737586   1.5737586   1.5737586
  1.5737586   1.5737586   1.5737586   1.5737586   1.5737586   1.5737586
  1.5737586   1.5737586   1.5737586   1.5737586   1.5737586   1.5737586
  1.5737586   1.5737586   1.5737586   1.5737586   1.5737586   1.5737586
  1.5737586   1.5737586   1.5737586   1.5737586   1.5737586   1.5737586
  1.5737586   1.5737586   1.5737586   1.5737586   1.5737586   1.5737586
  1.5737586   1.5737586   1.57317085  1.57317085  1.57317085  1.57317085
  1.57317085  1.57317085  1.57317085  1.57317085  1.57317085  1.57317085
  1.57317085  1.57317085  1.57317085  1.57317085  1.57317085  1.57317085
  1.57317085  1.57317085  1.57317085  1.57317085  1.57317085  1.57317085
  1.57317085  1.57317085  1.57317085  1.57317085  1.5711558   1.5711558
  1.5711558   1.5711558   1.5711558   1.5711558   1.5711558   1.5711558
  1.5711558   1.5711558   1.5711558   1.5711558   1.5711558   1.5711558
  1.5711558   1.5711558   1.5711558   1.5711558   1.5711558   1.5711558
  1.5711558   1.5711558   1.5711558   1.5711558   1.5711558   1.5711558
  1.5711558   1.5711558   1.5711558   1.5711558   1.5711558   1.5711558
  1.5711558   1.5711558   1.5711558   1.5711558   1.5711558   1.5711558
  1.5711558   1.5711558   1.5711558   1.5711558   1.5711558   1.5711558
  1.5711558   1.5711558   1.5711558   1.5711558   1.5711558   1.5711558
  1.5711558   1.5711558   1.5711558   1.5711558   1.5711558   1.5711558
  1.5711558   1.5711558   1.5711558   1.5711558   1.5711558   1.5711558
  1.5711558   1.5711558   1.5711558   1.5711558   1.5711558   1.5711558
  1.5711558   1.5711558   1.5711558   1.5711558   1.5711558   1.5711558
  1.5711558   1.5711558   1.5711558   1.5711558   1.5711558   1.5711558
  1.5711558   1.5711558   1.5711558   1.5711558   1.5711558   1.5711558
  1.5711558   1.5711558   1.5711558   1.5711558   1.5711558   1.5711558
  1.5711558   1.5711558   1.5711558   1.5711558   1.5711558   1.5711558
  1.5711558   1.5711558   1.5711558   1.5711558   1.5711558   1.5711558
  1.5711558   1.5711558   1.5711558   1.5711558   1.5711558   1.5711558
  1.5711558   1.5711558   1.5711558   1.5711558   1.5711558   1.5711558
  1.5711558   1.5711558   1.5711558   1.5711558   1.5711558   1.5711558
  1.5711558   1.5711558   1.5711558   1.5711558   1.5711558   1.5711558
  1.5711558   1.5711558   1.5711558   1.5711558   1.5711558   1.5711558
  1.5711558   1.5711558   1.5711558   1.5711558   1.5711558   1.5711558
  1.5711558   1.5711558   1.5711558   1.5711558   1.5711558   1.5711558
  1.5711558   1.5711558   1.5711558   1.5711558   1.5711558   1.5711558
  1.5711558   1.5711558   1.5711558   1.5711558   1.5711558   1.5711558
  1.5711558   1.5711558   1.5711558   1.5711558   1.5711558   1.5711558
  1.5711558   1.5711558   1.5711558   1.5711558   1.5711558   1.5711558
  1.5711558   1.5711558   1.5711558   1.5711558   1.5711558   1.5711558
  1.5711558   1.5711558   1.5711558   1.5711558   1.5711558   1.5711558
  1.5711558   1.5711558   1.5711558   1.5711558   1.5711558   1.5711558
  1.5711558   1.5711558   1.5711558   1.5711558   1.5711558   1.5711558
  1.5711558   1.5711558   1.5711558   1.5711558   1.5711558   1.5711558
  1.5711558   1.5711558   1.5711558   1.5711558   1.5711558   1.5711558
  1.5711558   1.5711558   1.5711558   1.5711558   1.5711558   1.5711558
  1.5711558   1.5711558   1.5711558   1.5711558   1.5711558   1.5711558
  1.5711558   1.5711558   1.5711558   1.5711558   1.5711558   1.5711558
